Account ID,SAUCE Amount,Airdrop Status,Airdrop TX ID
0.0.909745,5.741484234,SUCCESS, 0.0.4138717@1701636394.575270276
0.0.1144390,0.080300883,SUCCESS, 0.0.4138717@1701636400.390553739
0.0.850913,839.4951112,SUCCESS, 0.0.4138717@1701636402.553120507
0.0.1017499,10.40647856,SUCCESS, 0.0.4138717@1701636407.479221284
0.0.25547,6867.65612,SUCCESS, 0.0.4138717@1701636418.889041687
0.0.835957,0.001170517,SUCCESS, 0.0.4138717@1701636423.107709341
0.0.1454734,2.258539805,SUCCESS, 0.0.4138717@1701636432.996561974
0.0.1081410,2.287597426,SUCCESS, 0.0.4138717@1701636440.256349861
0.0.112784,113.2720269,SUCCESS, 0.0.4138717@1701636449.243854839
0.0.859565,0.004226624,SUCCESS, 0.0.4138717@1701636456.110720567
0.0.1728674,0.041166014,SUCCESS, 0.0.4138717@1701636462.667707026
0.0.832973,11.6321635,SUCCESS, 0.0.4138717@1701636466.074509434
0.0.641074,0.127690942,SUCCESS, 0.0.4138717@1701636471.650148090
0.0.919082,61.03818851,SUCCESS, 0.0.4138717@1701636475.866089582
0.0.25192,0.132968692,SUCCESS, 0.0.4138717@1701636481.781620590
0.0.707720,13.20120621,SUCCESS, 0.0.4138717@1701636486.914792207
0.0.1072900,69.77341135,SUCCESS, 0.0.4138717@1701636493.627750719
0.0.834666,176.0640246,SUCCESS, 0.0.4138717@1701636496.954337238
0.0.664844,35.78419588,SUCCESS, 0.0.4138717@1701636501.171847711
0.0.2966824,0.100398659,SUCCESS, 0.0.4138717@1701636505.450030589
0.0.132174,10.46038568,SUCCESS, 0.0.4138717@1701636516.776763960
0.0.127519,1.380118673,SUCCESS, 0.0.4138717@1701636524.530387845
0.0.832624,4.741697879,SUCCESS, 0.0.4138717@1701636531.702757051
0.0.1015670,0.050238268,SUCCESS, 0.0.4138717@1701636538.081378320
0.0.25111,31.01209385,SUCCESS, 0.0.4138717@1701636548.087618896
0.0.1050426,0.135528619,SUCCESS, 0.0.4138717@1701636556.557465828
0.0.1970853,1.10E-07,SUCCESS, 0.0.4138717@1701636561.639636143
0.0.973348,2.38842E-06,SUCCESS, 0.0.4138717@1701636566.221899580
0.0.495570,75.06763217,SUCCESS, 0.0.4138717@1701636573.443223464
0.0.1680743,227.9153053,SUCCESS, 0.0.4138717@1701636582.405697739
0.0.1076730,0.785631729,SUCCESS, 0.0.4138717@1701636586.679519041
0.0.890095,1.833520544,SUCCESS, 0.0.4138717@1701636592.882670621
0.0.850664,8.203744338,SUCCESS, 0.0.4138717@1701636598.564663795
0.0.834739,0.20985661,SUCCESS, 0.0.4138717@1701636603.143025819
0.0.785611,0.396831612,SUCCESS, 0.0.4138717@1701636611.510610450
0.0.663157,10457.91309,SUCCESS, 0.0.4138717@1701636612.344656718
0.0.3966372,0.562943273,SUCCESS, 0.0.4138717@1701636618.251772376
0.0.1261132,0.055293059,SUCCESS, 0.0.4138717@1701636623.123207740
0.0.833121,0.0337702,SUCCESS, 0.0.4138717@1701636630.434097875
0.0.846366,0.039218158,SUCCESS, 0.0.4138717@1701636634.249612558
0.0.841733,2.675804153,SUCCESS, 0.0.4138717@1701636640.096548585
0.0.653000,25.63803555,SUCCESS, 0.0.4138717@1701636646.033113709
0.0.1448131,0.002889509,SUCCESS, 0.0.4138717@1701636647.324672211
0.0.845966,494.4068509,SUCCESS, 0.0.4138717@1701636654.128367534
0.0.1264232,1.47667E-05,SUCCESS, 0.0.4138717@1701636660.912734185
0.0.3967246,0.000341813,SUCCESS, 0.0.4138717@1701636662.251378077
0.0.1497563,110.3924686,SUCCESS, 0.0.4138717@1701636665.924162504
0.0.475028,0.000879162,SUCCESS, 0.0.4138717@1701636670.855606792
0.0.994884,50.55719309,SUCCESS, 0.0.4138717@1701636679.283193156
0.0.961031,0.071036398,SUCCESS, 0.0.4138717@1701636686.108728872
0.0.1266990,0.024124579,SUCCESS, 0.0.4138717@1701636688.430221903
0.0.820667,4.439119984,SUCCESS, 0.0.4138717@1701636699.110912158
0.0.846959,0.014546284,NOT_ASSOCIATED,
0.0.576089,9.066710932,SUCCESS, 0.0.4138717@1701636703.845190408
0.0.362807,1031.534693,SUCCESS, 0.0.4138717@1701636708.322743651
0.0.794335,0.175295247,SUCCESS, 0.0.4138717@1701636710.153974800
0.0.957742,4.539189219,SUCCESS, 0.0.4138717@1701636720.623900116
0.0.105726,112.5039515,SUCCESS, 0.0.4138717@1701636730.004609276
0.0.1295327,3.20329762,SUCCESS, 0.0.4138717@1701636733.176467423
0.0.727067,0.026461273,SUCCESS, 0.0.4138717@1701636740.353766268
0.0.1512214,9.74218311,SUCCESS, 0.0.4138717@1701636743.975487698
0.0.834802,0.740905233,SUCCESS, 0.0.4138717@1701636757.684777198
0.0.1027537,18.2373029,SUCCESS, 0.0.4138717@1701636762.011652140
0.0.3197049,0.004713504,SUCCESS, 0.0.4138717@1701636764.262723427
0.0.1371549,15.16478044,SUCCESS, 0.0.4138717@1701636769.441748450
0.0.476700,538.5480415,SUCCESS, 0.0.4138717@1701636777.110911960
0.0.861372,2552.329775,SUCCESS, 0.0.4138717@1701636782.625183924
0.0.665927,77.58359404,SUCCESS, 0.0.4138717@1701636790.712407816
0.0.838254,0.152007801,SUCCESS, 0.0.4138717@1701636799.955255264
0.0.834955,14.94843214,SUCCESS, 0.0.4138717@1701636804.954572727
0.0.15819,2.62E-08,SUCCESS, 0.0.4138717@1701636811.573405826
0.0.869012,1.01851E-06,SUCCESS, 0.0.4138717@1701636816.923971473
0.0.847393,8.564661904,SUCCESS, 0.0.4138717@1701636826.873713573
0.0.915984,0.066934892,SUCCESS, 0.0.4138717@1701636832.222301417
0.0.2015440,15.32775157,SUCCESS, 0.0.4138717@1701636835.182481925
0.0.1467891,6.54419E-05,SUCCESS, 0.0.4138717@1701636843.339077935
0.0.836811,10.0044468,SUCCESS, 0.0.4138717@1701636848.122867599
0.0.875268,0.00017958,SUCCESS, 0.0.4138717@1701636855.923495549
0.0.880682,13993.00407,SUCCESS, 0.0.4138717@1701636862.181122788
0.0.988926,104606.4184,SUCCESS, 0.0.4138717@1701636863.636449022
0.0.638193,1573.523123,SUCCESS, 0.0.4138717@1701636872.442387828
0.0.2822820,119.9909326,SUCCESS, 0.0.4138717@1701636878.551522264
0.0.883477,4918.629188,SUCCESS, 0.0.4138717@1701636887.106721207
0.0.1316658,8527.762081,SUCCESS, 0.0.4138717@1701636892.604530817
0.0.3209170,283.2643991,SUCCESS, 0.0.4138717@1701636901.185137850
0.0.3910776,55.3560285,SUCCESS, 0.0.4138717@1701636909.124495092
0.0.834704,1868.661396,SUCCESS, 0.0.4138717@1701636913.903766550
0.0.1022050,23.52736644,SUCCESS, 0.0.4138717@1701636920.518187387
0.0.1082663,75.65269754,SUCCESS, 0.0.4138717@1701636927.482475793
0.0.327731,8029.073609,SUCCESS, 0.0.4138717@1701636930.978593522
0.0.837554,53.94933369,SUCCESS, 0.0.4138717@1701636940.796261234
0.0.1860200,5.757224606,SUCCESS, 0.0.4138717@1701636947.765669123
0.0.163681,3320.388221,SUCCESS, 0.0.4138717@1701636956.586818709
0.0.1222315,0.009014268,SUCCESS, 0.0.4138717@1701636961.678683841
0.0.2012489,66.43593019,SUCCESS, 0.0.4138717@1701636967.567105402
0.0.3864035,0.013247477,SUCCESS, 0.0.4138717@1701636973.248180079
0.0.695548,11.15712093,SUCCESS, 0.0.4138717@1701636980.126297413
0.0.1098162,174.0626837,SUCCESS, 0.0.4138717@1701636984.661802405
0.0.850271,37.70144319,SUCCESS, 0.0.4138717@1701636992.648373499
0.0.29723,2690.040162,SUCCESS, 0.0.4138717@1701636999.281846834
0.0.837714,17.81170285,SUCCESS, 0.0.4138717@1701637003.373654014
0.0.2105083,318.6910584,SUCCESS, 0.0.4138717@1701637009.001894054
0.0.1413650,1420.866033,SUCCESS, 0.0.4138717@1701637013.484087678
0.0.1129507,8.538259482,SUCCESS, 0.0.4138717@1701637017.985781639
0.0.699534,108.0880856,SUCCESS, 0.0.4138717@1701637025.924362564
0.0.3962292,0.31555627,SUCCESS, 0.0.4138717@1701637033.330024880
0.0.3961651,0.002831813,SUCCESS, 0.0.4138717@1701637037.882542010
0.0.3957467,0.019156551,SUCCESS, 0.0.4138717@1701637041.297313482
0.0.648609,0.011201809,SUCCESS, 0.0.4138717@1701637045.467509505
0.0.704807,1538.041635,SUCCESS, 0.0.4138717@1701637048.269321527
0.0.1383337,199.2910892,SUCCESS, 0.0.4138717@1701637054.528261514
0.0.2236552,6.48358122,SUCCESS, 0.0.4138717@1701637060.087604281
0.0.1475262,199.6984361,SUCCESS, 0.0.4138717@1701637066.756184031
0.0.1067527,293.2677968,SUCCESS, 0.0.4138717@1701637069.986243906
0.0.1106819,3534.447776,SUCCESS, 0.0.4138717@1701637074.617956249
0.0.684091,6.537932009,SUCCESS, 0.0.4138717@1701637079.998845893
0.0.288406,13747.25706,SUCCESS, 0.0.4138717@1701637083.415740908
0.0.834663,4389.223695,SUCCESS, 0.0.4138717@1701637088.675309062
0.0.789038,8.763557872,SUCCESS, 0.0.4138717@1701637100.192204119
0.0.1374868,194.1627096,SUCCESS, 0.0.4138717@1701637100.820471769
0.0.831136,163.8059425,SUCCESS, 0.0.4138717@1701637109.844484366
0.0.793607,30943.91327,SUCCESS, 0.0.4138717@1701637112.775050138
0.0.844721,56.75844797,SUCCESS, 0.0.4138717@1701637121.546433232
0.0.187153,136.520205,SUCCESS, 0.0.4138717@1701637127.632106186
0.0.3931707,52.72181657,SUCCESS, 0.0.4138717@1701637136.788119984
0.0.1503653,189.7518384,SUCCESS, 0.0.4138717@1701637139.936336542
0.0.812534,428.7385378,SUCCESS, 0.0.4138717@1701637146.267151360
0.0.3161561,38.29330763,SUCCESS, 0.0.4138717@1701637147.054152931
0.0.1497151,6204.94378,SUCCESS, 0.0.4138717@1701637156.756400352
0.0.584147,2.032814372,SUCCESS, 0.0.4138717@1701637162.512351360
0.0.657368,1.834706218,SUCCESS, 0.0.4138717@1701637167.644489192
0.0.1051402,7.283459318,SUCCESS, 0.0.4138717@1701637173.334747668
0.0.154447,85.24830397,SUCCESS, 0.0.4138717@1701637180.649679405
0.0.809667,241.7282515,SUCCESS, 0.0.4138717@1701637184.824843166
0.0.599826,0.181861016,SUCCESS, 0.0.4138717@1701637188.328886257
0.0.1420557,5.169176482,SUCCESS, 0.0.4138717@1701637194.716980550
0.0.2990530,85.35538459,SUCCESS, 0.0.4138717@1701637199.424119883
0.0.3290843,114.2455041,SUCCESS, 0.0.4138717@1701637206.657839441
0.0.1363012,2183.159719,SUCCESS, 0.0.4138717@1701637207.350189633
0.0.1517416,2.662753686,SUCCESS, 0.0.4138717@1701637221.299002651
0.0.518448,19.09030305,SUCCESS, 0.0.4138717@1701637227.003455819
0.0.830105,339.7128796,SUCCESS, 0.0.4138717@1701637231.765352690
0.0.2030667,0.566250115,SUCCESS, 0.0.4138717@1701637238.545565182
0.0.1382117,0.712425297,SUCCESS, 0.0.4138717@1701637241.599073041
0.0.1760383,38.10340313,SUCCESS, 0.0.4138717@1701637246.615459412
0.0.701923,1906.868218,SUCCESS, 0.0.4138717@1701637249.610962046
0.0.707855,7.009793836,SUCCESS, 0.0.4138717@1701637256.715511210
0.0.976136,0.045429807,SUCCESS, 0.0.4138717@1701637265.874840680
0.0.1454131,8090.646326,SUCCESS, 0.0.4138717@1701637266.685093693
0.0.848545,3.533233195,SUCCESS, 0.0.4138717@1701637275.813638711
0.0.1146286,0.0075019,SUCCESS, 0.0.4138717@1701637279.295617232
0.0.1524707,29.64015186,SUCCESS, 0.0.4138717@1701637285.124043273
0.0.1093619,3.188276602,SUCCESS, 0.0.4138717@1701637288.918093154
0.0.1454290,20.63695651,SUCCESS, 0.0.4138717@1701637296.839478731
0.0.1416857,0.000870213,SUCCESS, 0.0.4138717@1701637304.132710566
0.0.3136172,21.32663385,SUCCESS, 0.0.4138717@1701637308.591089961
0.0.712902,5.68003575,SUCCESS, 0.0.4138717@1701637311.385083653
0.0.748341,14.514979,SUCCESS, 0.0.4138717@1701637316.104121164
0.0.2968534,7.670669127,SUCCESS, 0.0.4138717@1701637321.826917727
0.0.793748,55395.81939,SUCCESS, 0.0.4138717@1701637324.314441544
0.0.9541,343.2449686,SUCCESS, 0.0.4138717@1701637332.773172856
0.0.835518,383.6746254,SUCCESS, 0.0.4138717@1701637336.639060960
0.0.828466,99.39989612,SUCCESS, 0.0.4138717@1701637342.803449884
0.0.1113616,214.144933,SUCCESS, 0.0.4138717@1701637348.474152279
0.0.845795,15.37947013,SUCCESS, 0.0.4138717@1701637356.223189673
0.0.1910250,22.78039891,SUCCESS, 0.0.4138717@1701637362.849068040
0.0.735967,1.742662124,SUCCESS, 0.0.4138717@1701637365.577291495
0.0.3965282,0.011625447,SUCCESS, 0.0.4138717@1701637368.905466761
0.0.1088394,528.5508914,SUCCESS, 0.0.4138717@1701637376.261560256
0.0.1219045,1124.574159,SUCCESS, 0.0.4138717@1701637383.288574816
0.0.1461439,1.172486342,SUCCESS, 0.0.4138717@1701637391.235991184
0.0.1510476,10.93486625,SUCCESS, 0.0.4138717@1701637395.124651259
0.0.1928351,1.375698117,SUCCESS, 0.0.4138717@1701637400.697065716
0.0.2032052,20.30508657,SUCCESS, 0.0.4138717@1701637404.767405228
0.0.1977846,0.419644937,SUCCESS, 0.0.4138717@1701637413.573109626
0.0.807622,13.63631555,SUCCESS, 0.0.4138717@1701637415.732975582
0.0.1365164,23.03610908,SUCCESS, 0.0.4138717@1701637422.919789433
0.0.836964,27.74612423,SUCCESS, 0.0.4138717@1701637429.723857540
0.0.638800,79.48498136,SUCCESS, 0.0.4138717@1701637439.564455241
0.0.3838228,2.10890611,SUCCESS, 0.0.4138717@1701637441.313291785
0.0.838127,4.610117368,SUCCESS, 0.0.4138717@1701637451.571121403
0.0.1524799,1.199229929,SUCCESS, 0.0.4138717@1701637462.158176869
0.0.1129182,7288.729004,SUCCESS, 0.0.4138717@1701637466.326241524
0.0.2299836,87734.95614,SUCCESS, 0.0.4138717@1701637472.102124700
0.0.1439540,0.103206921,SUCCESS, 0.0.4138717@1701637481.145368194
0.0.1176294,89.03022133,SUCCESS, 0.0.4138717@1701637487.663824908
0.0.833314,323.1873376,SUCCESS, 0.0.4138717@1701637493.578487955
0.0.834403,6704.79386,SUCCESS, 0.0.4138717@1701637495.858274977
0.0.175313,1.953889305,SUCCESS, 0.0.4138717@1701637503.145993864
0.0.116505,25.38182224,SUCCESS, 0.0.4138717@1701637510.138013273
0.0.3601830,173.2392121,SUCCESS, 0.0.4138717@1701637510.571749544
0.0.3637960,0.000133251,SUCCESS, 0.0.4138717@1701637515.076295578
0.0.1370631,0.162407857,SUCCESS, 0.0.4138717@1701637522.383194871
0.0.1095909,18.77367226,SUCCESS, 0.0.4138717@1701637525.017199463
0.0.1422331,74.71719615,SUCCESS, 0.0.4138717@1701637531.049798532
0.0.1386185,200.3779384,SUCCESS, 0.0.4138717@1701637535.972309159
0.0.1191723,113.4715389,SUCCESS, 0.0.4138717@1701637544.915983161
0.0.1514634,131.8552342,SUCCESS, 0.0.4138717@1701637549.802050375
0.0.3961137,65.79762869,SUCCESS, 0.0.4138717@1701637550.784393334
0.0.746955,0.091087948,SUCCESS, 0.0.4138717@1701637562.374081232
0.0.597763,1635.204207,SUCCESS, 0.0.4138717@1701637569.045208692
0.0.3853994,0.933871318,SUCCESS, 0.0.4138717@1701637572.017031675
0.0.832415,175.8026118,SUCCESS, 0.0.4138717@1701637578.372378210
0.0.1381923,1599.577193,SUCCESS, 0.0.4138717@1701637581.111266303
0.0.3947779,9008.105211,SUCCESS, 0.0.4138717@1701637585.473548653
0.0.848348,17.53431126,SUCCESS, 0.0.4138717@1701637590.885782053
0.0.1415019,0.715032461,SUCCESS, 0.0.4138717@1701637596.036526621
0.0.3846874,4.39796E-05,SUCCESS, 0.0.4138717@1701637604.803163392
0.0.836838,723.6399064,SUCCESS, 0.0.4138717@1701637611.188729841
0.0.1975350,2535.809587,SUCCESS, 0.0.4138717@1701637613.128231812
0.0.795422,57.92376926,SUCCESS, 0.0.4138717@1701637618.274581860
0.0.2288579,98.17459321,SUCCESS, 0.0.4138717@1701637628.397594991
0.0.1419240,2.840513204,SUCCESS, 0.0.4138717@1701637632.668884797
0.0.3926097,0.148323908,SUCCESS, 0.0.4138717@1701637638.310199317
0.0.3192645,207.3908846,SUCCESS, 0.0.4138717@1701637646.394422048
0.0.1516448,0.367561488,SUCCESS, 0.0.4138717@1701637652.175405682
0.0.836640,456.5105425,SUCCESS, 0.0.4138717@1701637657.781872039
0.0.3947043,8.812659701,SUCCESS, 0.0.4138717@1701637661.125602310
0.0.1734124,164.9286969,SUCCESS, 0.0.4138717@1701637667.784561098
0.0.843137,34.23036317,SUCCESS, 0.0.4138717@1701637675.148628962
0.0.3300700,0.103131799,SUCCESS, 0.0.4138717@1701637681.155360184
0.0.930345,12.89303644,SUCCESS, 0.0.4138717@1701637692.815035656
0.0.1311291,1.93264838,SUCCESS, 0.0.4138717@1701637699.735911404
0.0.283414,180.141444,SUCCESS, 0.0.4138717@1701637705.041394334
0.0.3927010,14.04604691,SUCCESS, 0.0.4138717@1701637706.350562789
0.0.1416484,15.71484783,SUCCESS, 0.0.4138717@1701637710.655388542
0.0.1507801,10.28141961,SUCCESS, 0.0.4138717@1701637716.981290086
0.0.1366713,67.46891938,SUCCESS, 0.0.4138717@1701637723.461023648
0.0.891510,3271.472994,SUCCESS, 0.0.4138717@1701637730.046736796
0.0.3259179,1.148443561,SUCCESS, 0.0.4138717@1701637733.425109960
0.0.3597846,0.51825451,SUCCESS, 0.0.4138717@1701637738.390167827
0.0.925802,1.084010287,SUCCESS, 0.0.4138717@1701637745.938891849
0.0.1934150,40.74730327,SUCCESS, 0.0.4138717@1701637750.166225680
0.0.2162993,138.3249376,SUCCESS, 0.0.4138717@1701637757.760079251
0.0.1374442,13.39930693,SUCCESS, 0.0.4138717@1701637762.039518647
0.0.1625971,4.628619441,SUCCESS, 0.0.4138717@1701637766.498792834
0.0.1317927,69.47449277,SUCCESS, 0.0.4138717@1701637766.717665092
0.0.923759,372.4494672,SUCCESS, 0.0.4138717@1701637772.180160016
0.0.1724832,0.014962404,SUCCESS, 0.0.4138717@1701637777.964262440
0.0.1738760,37.55583122,SUCCESS, 0.0.4138717@1701637788.070911672
0.0.3933990,35.79999803,SUCCESS, 0.0.4138717@1701637795.539519116
0.0.2022881,0.557328418,SUCCESS, 0.0.4138717@1701637796.559614273
0.0.1121718,0.001180677,SUCCESS, 0.0.4138717@1701637805.790094649
0.0.1270782,0.057676802,SUCCESS, 0.0.4138717@1701637807.762335292
0.0.1715671,1.115101249,SUCCESS, 0.0.4138717@1701637813.366106320
0.0.2178935,68.76452633,SUCCESS, 0.0.4138717@1701637819.517368288
0.0.1053366,2.198266242,SUCCESS, 0.0.4138717@1701637822.899809684
0.0.838625,1028.273005,SUCCESS, 0.0.4138717@1701637825.997742443
0.0.1496569,0.000611087,SUCCESS, 0.0.4138717@1701637832.592430021
0.0.481090,21.05468505,SUCCESS, 0.0.4138717@1701637838.482696602
0.0.1288450,159.7650462,SUCCESS, 0.0.4138717@1701637844.032807437
0.0.1497607,6597.601444,SUCCESS, 0.0.4138717@1701637848.490797064
0.0.659113,204.3812285,SUCCESS, 0.0.4138717@1701637852.680660915
0.0.907269,0.005632624,SUCCESS, 0.0.4138717@1701637857.203297658
0.0.1088883,0.02035788,SUCCESS, 0.0.4138717@1701637868.529379604
0.0.1457502,406.4925728,SUCCESS, 0.0.4138717@1701637873.505261877
0.0.3305404,29.71696767,SUCCESS, 0.0.4138717@1701637875.879068510
0.0.833107,2.398037887,SUCCESS, 0.0.4138717@1701637881.564681546
0.0.831187,5.036885051,SUCCESS, 0.0.4138717@1701637890.617395824
0.0.854001,0.069410975,SUCCESS, 0.0.4138717@1701637895.051074215
0.0.813137,6.256092503,SUCCESS, 0.0.4138717@1701637903.125248396
0.0.1262716,5.579794596,SUCCESS, 0.0.4138717@1701637908.222245993
0.0.3868695,266.5495667,SUCCESS, 0.0.4138717@1701637912.602383112
0.0.890408,61.50869156,SUCCESS, 0.0.4138717@1701637917.515265917
0.0.3829916,9.68587669,SUCCESS, 0.0.4138717@1701637922.245114021
