Account ID,SAUCE Amount,Airdrop Status,Airdrop TX ID
0.0.859149,126.7980577,SUCCESS, 0.0.4138717@1701637931.303897100
0.0.2799604,83.71073704,SUCCESS, 0.0.4138717@1701637934.538605845
0.0.481275,6.386519898,SUCCESS, 0.0.4138717@1701637937.521678385
0.0.3276459,76.5157734,SUCCESS, 0.0.4138717@1701637946.346616569
0.0.708390,119.0114546,SUCCESS, 0.0.4138717@1701637949.141866221
0.0.1509702,61.03930178,SUCCESS, 0.0.4138717@1701637962.177035099
0.0.975200,0.465031208,SUCCESS, 0.0.4138717@1701637966.287103773
0.0.1059159,116.0671762,SUCCESS, 0.0.4138717@1701637970.778511159
0.0.1438637,4.593670619,SUCCESS, 0.0.4138717@1701637977.961927348
0.0.1464508,1.48453E-05,SUCCESS, 0.0.4138717@1701637982.264166155
0.0.1046022,15.84727724,SUCCESS, 0.0.4138717@1701637988.180840450
0.0.3872439,21.09260753,SUCCESS, 0.0.4138717@1701638000.580751355
0.0.725064,4259.506107,SUCCESS, 0.0.4138717@1701638006.836326905
0.0.1078179,0.483219273,SUCCESS, 0.0.4138717@1701638015.465762675
0.0.130148,7.923733243,SUCCESS, 0.0.4138717@1701638022.689354352
0.0.3219194,6.156007126,SUCCESS, 0.0.4138717@1701638027.208596970
0.0.963988,0.211080424,SUCCESS, 0.0.4138717@1701638027.685869119
0.0.1518335,0.001091317,SUCCESS, 0.0.4138717@1701638034.599562686
0.0.794613,31.89111356,SUCCESS, 0.0.4138717@1701638040.472496582
0.0.931165,0.304367833,SUCCESS, 0.0.4138717@1701638048.411144160
0.0.676535,3410.999008,SUCCESS, 0.0.4138717@1701638058.103723910
0.0.3968150,807.9008726,SUCCESS, 0.0.4138717@1701638060.756453974
0.0.1790857,149.2097161,SUCCESS, 0.0.4138717@1701638065.965220577
0.0.767942,0.456720232,SUCCESS, 0.0.4138717@1701638073.126095052
0.0.1057486,0.000418915,SUCCESS, 0.0.4138717@1701638079.079490317
0.0.3218088,0.549812093,SUCCESS, 0.0.4138717@1701638079.311372472
0.0.795325,131.5498246,SUCCESS, 0.0.4138717@1701638088.634561443
0.0.3967616,12.413845,NOT_ASSOCIATED,
0.0.1735540,1.131884242,SUCCESS, 0.0.4138717@1701638098.839687051
0.0.1438901,0.000556007,SUCCESS, 0.0.4138717@1701638102.773665950
0.0.947494,46.21989704,SUCCESS, 0.0.4138717@1701638110.225944568
0.0.866891,13.68428642,SUCCESS, 0.0.4138717@1701638117.285239294
0.0.1332181,1.042259533,SUCCESS, 0.0.4138717@1701638120.336927649
0.0.1985395,168.0106438,SUCCESS, 0.0.4138717@1701638125.686995814
0.0.813487,9.686111639,SUCCESS, 0.0.4138717@1701638135.003652469
0.0.1023730,0.087031884,SUCCESS, 0.0.4138717@1701638142.839048120
0.0.1528,1452.382617,SUCCESS, 0.0.4138717@1701638151.053773801
0.0.833364,9.687026964,SUCCESS, 0.0.4138717@1701638152.021726934
0.0.1339848,18.6140151,SUCCESS, 0.0.4138717@1701638158.248993903
0.0.834532,1.688012238,SUCCESS, 0.0.4138717@1701638168.761333031
0.0.814618,0.647432882,SUCCESS, 0.0.4138717@1701638171.152535221
0.0.1471371,0.108161722,SUCCESS, 0.0.4138717@1701638173.792258985
0.0.837404,48.42416701,SUCCESS, 0.0.4138717@1701638183.995946528
0.0.3910715,7.451281366,SUCCESS, 0.0.4138717@1701638191.410157823
0.0.3939496,5.565782316,SUCCESS, 0.0.4138717@1701638194.172185451
0.0.1294237,0.197643484,SUCCESS, 0.0.4138717@1701638203.300100166
0.0.1479798,47.4783247,SUCCESS, 0.0.4138717@1701638205.570404313
0.0.817963,18.70539776,SUCCESS, 0.0.4138717@1701638212.952897357
0.0.1930663,56.43743271,SUCCESS, 0.0.4138717@1701638219.677932817
0.0.1094369,1.682144214,SUCCESS, 0.0.4138717@1701638223.626423958
0.0.1307751,0.16512277,SUCCESS, 0.0.4138717@1701638230.371840489
0.0.1365008,0.013659244,SUCCESS, 0.0.4138717@1701638234.922117201
0.0.1101540,401.067468,SUCCESS, 0.0.4138717@1701638239.234651254
0.0.1500994,0.67393747,SUCCESS, 0.0.4138717@1701638247.172660211
0.0.1428736,28.11334414,SUCCESS, 0.0.4138717@1701638255.040376881
0.0.956549,1.382970388,SUCCESS, 0.0.4138717@1701638263.026072697
0.0.3205653,4.577030989,SUCCESS, 0.0.4138717@1701638269.556564839
0.0.1305838,44.11936818,SUCCESS, 0.0.4138717@1701638273.975360391
0.0.1095780,0.068257166,SUCCESS, 0.0.4138717@1701638285.186215426
0.0.3942263,6.377661342,SUCCESS, 0.0.4138717@1701638288.242952776
0.0.1067376,70.03049501,SUCCESS, 0.0.4138717@1701638292.552046564
0.0.505479,0.002742473,SUCCESS, 0.0.4138717@1701638298.997532344
0.0.2917929,0.503114087,SUCCESS, 0.0.4138717@1701638307.473774543
0.0.1341637,0.014377491,SUCCESS, 0.0.4138717@1701638314.563474885
0.0.1083493,201.4981018,SUCCESS, 0.0.4138717@1701638321.558469553
0.0.1284263,14.62702489,SUCCESS, 0.0.4138717@1701638321.277349835
0.0.2759276,0.473324707,SUCCESS, 0.0.4138717@1701638331.394763190
0.0.1989733,6.476099698,SUCCESS, 0.0.4138717@1701638333.542371079
0.0.926064,988.21254,SUCCESS, 0.0.4138717@1701638340.417452415
0.0.1082181,2.885380407,SUCCESS, 0.0.4138717@1701638343.373627904
0.0.839408,0.007877287,SUCCESS, 0.0.4138717@1701638351.957555039
0.0.2288443,0.062324224,SUCCESS, 0.0.4138717@1701638362.894534206
0.0.1504386,43.1829369,SUCCESS, 0.0.4138717@1701638368.954371796
0.0.867190,0.003195709,SUCCESS, 0.0.4138717@1701638375.733436536
0.0.747413,10.85295801,SUCCESS, 0.0.4138717@1701638384.748992701
0.0.835812,0.385154635,SUCCESS, 0.0.4138717@1701638390.496145975
0.0.850980,1.170177872,SUCCESS, 0.0.4138717@1701638395.229797041
0.0.1057455,17.12063299,SUCCESS, 0.0.4138717@1701638397.698074428
0.0.1339478,172.8759174,SUCCESS, 0.0.4138717@1701638408.065922997
0.0.3702565,0.250838179,SUCCESS, 0.0.4138717@1701638410.045962490
0.0.849140,35.38154699,SUCCESS, 0.0.4138717@1701638418.591658680
0.0.1703452,41.44456517,SUCCESS, 0.0.4138717@1701638422.752705982
0.0.3044670,27.52471521,SUCCESS, 0.0.4138717@1701638424.226220863
0.0.835940,95.43681748,SUCCESS, 0.0.4138717@1701638432.569773228
0.0.839840,3.546735306,SUCCESS, 0.0.4138717@1701638437.058910612
0.0.1508105,11.44784858,SUCCESS, 0.0.4138717@1701638441.460166906
0.0.2116956,102.9084132,SUCCESS, 0.0.4138717@1701638449.388207021
0.0.1130645,485.766379,SUCCESS, 0.0.4138717@1701638454.877326923
0.0.142155,5.717412839,SUCCESS, 0.0.4138717@1701638464.495139676
0.0.1431498,48.38183417,SUCCESS, 0.0.4138717@1701638469.199451941
0.0.401124,149.4464725,SUCCESS, 0.0.4138717@1701638471.672817979
0.0.1407959,6.92763185,SUCCESS, 0.0.4138717@1701638478.340210550
0.0.683607,9228.332717,SUCCESS, 0.0.4138717@1701638483.667316962
0.0.1096514,387.2995948,SUCCESS, 0.0.4138717@1701638487.233457887
0.0.1322328,0.022130794,SUCCESS, 0.0.4138717@1701638491.845588313
0.0.2010472,39.00824753,SUCCESS, 0.0.4138717@1701638499.054199109
0.0.2214365,51.39762914,SUCCESS, 0.0.4138717@1701638503.700856348
0.0.2022247,29.7039603,SUCCESS, 0.0.4138717@1701638505.043431372
0.0.3293807,52.57039609,SUCCESS, 0.0.4138717@1701638512.419491349
0.0.1233716,55.26367147,NOT_ASSOCIATED,
0.0.1236510,3.069639741,SUCCESS, 0.0.4138717@1701638513.912313115
0.0.1000668,716.3835458,SUCCESS, 0.0.4138717@1701638522.546145778
0.0.1384037,37.66481263,SUCCESS, 0.0.4138717@1701638526.909163863
0.0.835250,7.662578665,SUCCESS, 0.0.4138717@1701638531.865560832
0.0.1410798,1556.008353,SUCCESS, 0.0.4138717@1701638534.774246419
0.0.908202,11.38418275,SUCCESS, 0.0.4138717@1701638540.233840445
0.0.1180077,4.250736501,SUCCESS, 0.0.4138717@1701638543.527437016
0.0.827626,60.53631438,SUCCESS, 0.0.4138717@1701638554.372594695
0.0.3974726,9.045134246,NOT_ASSOCIATED,
0.0.885576,32.56153687,SUCCESS, 0.0.4138717@1701638561.548679021
0.0.1735297,3922.810852,SUCCESS, 0.0.4138717@1701638565.012548215
0.0.842464,0.906499745,SUCCESS, 0.0.4138717@1701638569.339582886
0.0.1033923,177.5387669,SUCCESS, 0.0.4138717@1701638571.296099150
0.0.1285288,79.5541821,SUCCESS, 0.0.4138717@1701638577.990477604
0.0.2034162,637.3195014,SUCCESS, 0.0.4138717@1701638587.030164605
0.0.1493934,62.73314988,SUCCESS, 0.0.4138717@1701638591.985977105
0.0.689970,577.7302234,SUCCESS, 0.0.4138717@1701638602.131170053
0.0.1177106,6.226137498,SUCCESS, 0.0.4138717@1701638604.274423099
0.0.3248181,7668.582457,SUCCESS, 0.0.4138717@1701638613.344933507
0.0.1068370,7401.869992,SUCCESS, 0.0.4138717@1701638614.721970016
0.0.839983,23.93904282,SUCCESS, 0.0.4138717@1701638621.963068646
0.0.1472060,104.2891965,SUCCESS, 0.0.4138717@1701638630.187469330
0.0.839530,265.3220147,SUCCESS, 0.0.4138717@1701638634.281410767
0.0.753769,0.006434322,SUCCESS, 0.0.4138717@1701638642.753153387
0.0.1076735,0.026942488,SUCCESS, 0.0.4138717@1701638647.584041220
0.0.3507586,450.3271538,SUCCESS, 0.0.4138717@1701638658.704920793
0.0.1290358,8841.400606,SUCCESS, 0.0.4138717@1701638664.207235300
0.0.1388980,299.7051217,SUCCESS, 0.0.4138717@1701638669.190672954
0.0.836214,9.507768241,SUCCESS, 0.0.4138717@1701638674.813445797
0.0.817883,7.19013355,SUCCESS, 0.0.4138717@1701638677.501876000
0.0.3966137,99.98942862,NOT_ASSOCIATED,
0.0.979379,5794.87239,SUCCESS, 0.0.4138717@1701638682.308052976
0.0.1424822,0.038241926,SUCCESS, 0.0.4138717@1701638689.092866420
0.0.1320403,30.37176554,SUCCESS, 0.0.4138717@1701638694.178461246
0.0.1872027,26813.67788,SUCCESS, 0.0.4138717@1701638699.814930024
0.0.765351,146.5732185,SUCCESS, 0.0.4138717@1701638710.107771969
0.0.1372987,20.40662859,SUCCESS, 0.0.4138717@1701638714.837920250
0.0.1443110,0.016207927,SUCCESS, 0.0.4138717@1701638722.392154481
0.0.1070811,0.775548502,SUCCESS, 0.0.4138717@1701638722.958817655
0.0.1375637,45.74741802,SUCCESS, 0.0.4138717@1701638730.838374105
0.0.792890,64.68284806,SUCCESS, 0.0.4138717@1701638733.958935978
0.0.1476413,298.521728,SUCCESS, 0.0.4138717@1701638742.414800662
0.0.1094217,20514.08457,SUCCESS, 0.0.4138717@1701638746.840457459
0.0.2156070,336.0438303,SUCCESS, 0.0.4138717@1701638748.763082037
0.0.834820,17.24182232,SUCCESS, 0.0.4138717@1701638754.157543101
0.0.1039861,1276.69859,SUCCESS, 0.0.4138717@1701638756.133577561
0.0.1234025,0.01458203,SUCCESS, 0.0.4138717@1701638763.139991684
0.0.3712323,255.8871094,SUCCESS, 0.0.4138717@1701638768.874056325
0.0.1088326,1348.838521,SUCCESS, 0.0.4138717@1701638772.299970040
0.0.688890,0.053288826,SUCCESS, 0.0.4138717@1701638781.566612655
0.0.860438,31738.59213,SUCCESS, 0.0.4138717@1701638785.228327618
0.0.833658,308.8662293,SUCCESS, 0.0.4138717@1701638788.381274615
0.0.867425,1309.073871,SUCCESS, 0.0.4138717@1701638793.972919120
0.0.859541,491.5859884,SUCCESS, 0.0.4138717@1701638803.289450396
0.0.671226,70628.85274,SUCCESS, 0.0.4138717@1701638806.205231405
0.0.2162493,429.3989444,SUCCESS, 0.0.4138717@1701638809.365452500
0.0.1465117,468.6507234,SUCCESS, 0.0.4138717@1701638816.040781842
0.0.1464633,5985.669973,SUCCESS, 0.0.4138717@1701638818.441660775
0.0.1086481,40.85694114,SUCCESS, 0.0.4138717@1701638825.069561252
0.0.1198079,549.7690008,SUCCESS, 0.0.4138717@1701638836.421166674
0.0.3748279,51.64740765,SUCCESS, 0.0.4138717@1701638845.437713924
0.0.1075051,164.859518,SUCCESS, 0.0.4138717@1701638845.867267003
0.0.997927,0.380994543,SUCCESS, 0.0.4138717@1701638851.401084874
0.0.831704,2485.388027,SUCCESS, 0.0.4138717@1701638855.966787703
0.0.2014278,3056.621039,SUCCESS, 0.0.4138717@1701638862.997910924
0.0.842843,74.10894491,SUCCESS, 0.0.4138717@1701638868.126759515
0.0.1065761,190.9176625,SUCCESS, 0.0.4138717@1701638876.643367929
0.0.1388678,0.064842265,SUCCESS, 0.0.4138717@1701638880.783987305
0.0.867358,2649.460157,SUCCESS, 0.0.4138717@1701638887.748964468
0.0.1093567,85.33207265,SUCCESS, 0.0.4138717@1701638892.677991156
0.0.945751,9161.039569,SUCCESS, 0.0.4138717@1701638895.644253375
0.0.1102367,85.44320836,SUCCESS, 0.0.4138717@1701638903.138476298
0.0.858646,21.508667,SUCCESS, 0.0.4138717@1701638904.810591806
0.0.3307992,4.674383303,SUCCESS, 0.0.4138717@1701638909.646491724
0.0.3916002,56.29449684,SUCCESS, 0.0.4138717@1701638919.872713803
0.0.153921,170.9267415,NOT_ASSOCIATED,
0.0.1093866,4.966630889,SUCCESS, 0.0.4138717@1701638922.895148202
0.0.835690,28939.681,SUCCESS, 0.0.4138717@1701638928.929680878
0.0.846626,0.000120586,SUCCESS, 0.0.4138717@1701638937.263966282
0.0.3925109,13.15792894,SUCCESS, 0.0.4138717@1701638942.270319580
0.0.481717,126.5278565,SUCCESS, 0.0.4138717@1701638943.177616097
0.0.321213,0.000440326,SUCCESS, 0.0.4138717@1701638948.867677333
0.0.1367712,0.141393792,SUCCESS, 0.0.4138717@1701638957.435170029
0.0.1518649,0.769661769,SUCCESS, 0.0.4138717@1701638959.123919016
0.0.831944,6.89078E-05,SUCCESS, 0.0.4138717@1701638965.204497434
0.0.1347825,1001.149845,SUCCESS, 0.0.4138717@1701638969.424693329
0.0.1427613,39.86752695,SUCCESS, 0.0.4138717@1701638976.671290001
0.0.1457190,0.001166554,SUCCESS, 0.0.4138717@1701638977.460682442
0.0.840160,39.03798905,SUCCESS, 0.0.4138717@1701638982.735419793
0.0.841449,4036.585493,SUCCESS, 0.0.4138717@1701638992.588981136
0.0.844544,269.7699726,SUCCESS, 0.0.4138717@1701638997.567514363
0.0.1418398,0.003979395,SUCCESS, 0.0.4138717@1701639003.412439889
0.0.1279148,1425.031612,SUCCESS, 0.0.4138717@1701639009.503058552
0.0.1411460,1.955633879,SUCCESS, 0.0.4138717@1701639018.843154633
0.0.1099467,0.493878847,SUCCESS, 0.0.4138717@1701639022.622356766
0.0.712154,271.9166876,SUCCESS, 0.0.4138717@1701639023.068158537
0.0.1389736,36.92756399,SUCCESS, 0.0.4138717@1701639028.335014492
0.0.4044502,90.68137805,NOT_ASSOCIATED,
0.0.3974888,13.30961848,SUCCESS, 0.0.4138717@1701639037.325740058
0.0.3959590,2.485190267,NOT_ASSOCIATED,
0.0.1432019,0.001527763,SUCCESS, 0.0.4138717@1701639039.867223694
0.0.1709148,7.505798469,SUCCESS, 0.0.4138717@1701639045.984390961
0.0.1582,55.08889381,SUCCESS, 0.0.4138717@1701639052.661270218
0.0.4105505,1212.966614,SUCCESS, 0.0.4138717@1701639056.304847674
0.0.845626,17693.21302,SUCCESS, 0.0.4138717@1701639065.543824553
0.0.654307,26.34575454,SUCCESS, 0.0.4138717@1701639072.342663409
0.0.1316556,11.95998363,SUCCESS, 0.0.4138717@1701639080.312876011
0.0.1127445,9.416357143,SUCCESS, 0.0.4138717@1701639090.858021367
0.0.1361977,499.3612118,SUCCESS, 0.0.4138717@1701639095.737633418
0.0.1714773,28.8332171,SUCCESS, 0.0.4138717@1701639101.414861593
0.0.1421561,0.313909505,SUCCESS, 0.0.4138717@1701639107.623220629
0.0.4105428,1.384513835,NOT_ASSOCIATED,
0.0.2302824,43.84197575,SUCCESS, 0.0.4138717@1701639112.493563542
0.0.1073706,32.46500783,SUCCESS, 0.0.4138717@1701639122.884962243
0.0.2164451,0.069023983,SUCCESS, 0.0.4138717@1701639125.502745216
0.0.1425322,0.000681505,SUCCESS, 0.0.4138717@1701639131.654494949
0.0.1501041,2597.900241,SUCCESS, 0.0.4138717@1701639136.684935970
0.0.848694,658.6220878,SUCCESS, 0.0.4138717@1701639141.312439552
0.0.1106129,5123.376689,SUCCESS, 0.0.4138717@1701639144.586542540
0.0.1001196,4091.234158,SUCCESS, 0.0.4138717@1701639155.905461885
0.0.1268672,903.7077507,SUCCESS, 0.0.4138717@1701639157.943694429
0.0.2994397,858.3335168,SUCCESS, 0.0.4138717@1701639164.886902859
0.0.6279,4683.791032,SUCCESS, 0.0.4138717@1701639167.906052175
0.0.1413017,8145.348001,SUCCESS, 0.0.4138717@1701639170.099115549
0.0.1314969,47.10182302,SUCCESS, 0.0.4138717@1701639179.050485451
0.0.1078514,27.00802003,SUCCESS, 0.0.4138717@1701639181.622626808
0.0.1248301,0.190439042,SUCCESS, 0.0.4138717@1701639187.384159925
0.0.638522,0.006482617,SUCCESS, 0.0.4138717@1701639191.890051982
0.0.124629,2146.583826,SUCCESS, 0.0.4138717@1701639198.999543828
0.0.3101127,341.8877583,SUCCESS, 0.0.4138717@1701639203.871848153
0.0.1140907,0.000644755,SUCCESS, 0.0.4138717@1701639207.510464226
0.0.2085108,4.090146769,SUCCESS, 0.0.4138717@1701639214.885705548
0.0.793111,23693.38593,SUCCESS, 0.0.4138717@1701639217.853282707
0.0.578473,171.6450201,SUCCESS, 0.0.4138717@1701639222.571177309
0.0.1155168,1826.43446,SUCCESS, 0.0.4138717@1701639232.477480580
0.0.2879822,0.003006981,NOT_ASSOCIATED,
0.0.1989161,871.1100529,NOT_ASSOCIATED,
0.0.2384096,5208.065333,SUCCESS, 0.0.4138717@1701639242.855687192
0.0.3241044,92.98624978,SUCCESS, 0.0.4138717@1701639244.179459897
0.0.850732,813.7279619,SUCCESS, 0.0.4138717@1701639251.759549608
0.0.1279468,2.426646904,SUCCESS, 0.0.4138717@1701639255.258999589
0.0.1517175,66.96274993,NOT_ASSOCIATED,
0.0.690932,0.005147468,SUCCESS, 0.0.4138717@1701639264.141476622
0.0.1381562,470.0409852,SUCCESS, 0.0.4138717@1701639276.074751179
0.0.2595,2788.932501,SUCCESS, 0.0.4138717@1701639283.711393945
0.0.2012848,58.51952666,SUCCESS, 0.0.4138717@1701639283.817005808
0.0.24697,1150.93724,SUCCESS, 0.0.4138717@1701639289.357274386
0.0.858310,214.1108341,SUCCESS, 0.0.4138717@1701639296.931000571
0.0.3968715,4.655273012,SUCCESS, 0.0.4138717@1701639299.165580517
0.0.3946962,26.54027538,SUCCESS, 0.0.4138717@1701639309.448287831
0.0.1999999,1.852480016,SUCCESS, 0.0.4138717@1701639316.796695538
0.0.3990380,0.545904109,SUCCESS, 0.0.4138717@1701639325.128738195
0.0.822962,1233.314175,SUCCESS, 0.0.4138717@1701639330.799247075
0.0.1667959,109.8742047,SUCCESS, 0.0.4138717@1701639338.901572479
0.0.3111710,1199.250361,SUCCESS, 0.0.4138717@1701639345.046171867
0.0.3276109,3.389942131,SUCCESS, 0.0.4138717@1701639354.971528440
0.0.896352,2178.07464,SUCCESS, 0.0.4138717@1701639359.243938302
0.0.1386441,143.7056055,SUCCESS, 0.0.4138717@1701639363.408898250
0.0.857845,134.4773714,SUCCESS, 0.0.4138717@1701639370.280087582
0.0.2082077,0.132366539,SUCCESS, 0.0.4138717@1701639375.411785746
0.0.851606,0.460153509,SUCCESS, 0.0.4138717@1701639377.887848198
0.0.2990959,0.313333121,SUCCESS, 0.0.4138717@1701639384.751753553
0.0.2032456,85.83125345,SUCCESS, 0.0.4138717@1701639391.000951024
0.0.2017574,2.721950487,SUCCESS, 0.0.4138717@1701639397.095266481
0.0.849106,62.43583949,SUCCESS, 0.0.4138717@1701639401.848545726
0.0.837852,14.960403,SUCCESS, 0.0.4138717@1701639408.004434777
0.0.1279340,5.51601054,SUCCESS, 0.0.4138717@1701639413.799305506
0.0.1076532,0.519792754,SUCCESS, 0.0.4138717@1701639422.522016641
0.0.737727,14.15290717,SUCCESS, 0.0.4138717@1701639424.884803199
0.0.3281677,1.34384046,SUCCESS, 0.0.4138717@1701639428.179946467
,1600000.000,,